707	  -0.08016416162937903  0.32782810449559746  -0.16736804768269722  -0.2877534046950581  0.17181452010215828  0.30641558126241947  0.3574180682407159  -0.5362565248211087  -0.35311947389905696  0.42676698103756106  0.03744803149456824  0.2589698908785369  -0.18662453251692054  -0.016145472983538925  -0.10858416981808663  0.32464491025023734  -0.33292614168469975  0.21184658678447812  0.46778238914127906  0.28945562967599797  -0.3067950224843969  0.010334895019835397  -0.014344820846607232  0.4386947474081335  -0.2764339077932261
708	  -0.1839818981171391  0.3114532163796687  -0.290535787084571  -0.14221403270457672  0.18247795233550831  0.32322606598599696  0.3003417476237787  -0.5184417635216086  -0.33082272049939576  0.4666214976782038  0.056091590445150726  0.15516520517524082  -0.1741606970481101  -0.1515536923740272  -0.17604502107268497  0.37884369426395614  -0.283286110658168  0.20178585542413255  0.22997923710984483  0.3722969539802483  -0.2836076149122574  -0.07673132788823217  -0.08461744411526124  0.525278441424087  -0.23897494666590618
709	  -0.21895741291333293  0.36950846303928747  -0.37146083867623336  -0.27435608529270955  -8.79387025774177E-4  0.3178551814278478  0.30126876311472944  -0.5873614929221541  -0.30897976701861096  0.48634893896847403  0.20813602686257202  0.12091925472304217  0.14776609628632437  -0.2941555230070782  -0.12205689632936387  0.18657597745181065  -0.44592858345859915  0.29607912946466186  0.2546071032272726  0.3188490447191452  -0.09359629198621644  0.08883609404514255  -0.1941883321596643  0.5512409091617313  -0.19006412291978647
710	  -0.0640810318892113  0.26907578516000913  -0.11305310666285934  -0.263086322815754  0.07228037264744419  0.19701159989490655  0.2597510542322633  -0.46540432754166533  -0.28462322971146625  0.315748904458074  -0.0010166129741504238  0.23952297740899609  -0.08838802303370753  -0.13443214493050976  -0.07226932687439806  0.18840142209922345  -0.165437503106738  0.24350149023552392  0.39041374423717107  0.15388693581165078  -0.24530588676674  0.019644135437953243  0.02018677080501052  0.36503351163945685  -0.258764713727302
711	  -0.008327105608695224  0.05342948741898923  -0.15855482373011218  -0.10362689167804183  0.2414087236399093  0.2503979296590796  0.25800241574030836  -0.26666414012503664  -0.07861741122646787  0.2816800755339631  0.15097134222615718  0.023488141640353635  0.1691827025187613  -0.03641580860540715  -0.0054877467841387435  0.2160887230738223  -0.2821120442045302  -0.036616838029393306  0.18803755226174665  0.20271993469332178  0.10084304398781345  -0.06932072012876783  0.07274355968556459  0.16762397500059734  -0.15791918023214555
712	  -0.07655218691440349  0.30719669288780665  -0.1416467793201021  -0.2848855555983522  0.12416964514185702  0.2759404876355938  0.31713494426722966  -0.5099249552016869  -0.324911764540686  0.3869293192447962  0.02672901520681702  0.25202112159470086  -0.1560363321963495  -0.09186560688960314  -0.08070747324224985  0.2738349485199978  -0.25167081349006265  0.23955748686141004  0.4386376513255522  0.23330444576438877  -0.2857168103513772  0.00438768364834618  0.008170381569026388  0.4109453542578458  -0.2722152329047466
713	  -0.0897617294469218  0.09433327808646753  0.04247481315864463  -0.12920075626477473  -0.015006473610284517  0.0015014767113714612  0.11517698899541677  -0.20241805586122943  -0.058394731272529775  0.19678506426629472  -0.01863640768151382  0.09565913706871883  0.11735294773417428  -0.22316307094855425  -0.07308675468636797  0.09510324438289187  -0.04399198648133625  0.1563298761776036  0.17745691804809532  0.09142923415765401  -0.045748592168984394  -0.07312445844981999  0.11211448603628854  0.2068938364868694  -0.1418371687940412
714	  -0.14621738355347494  0.33741646143379245  -0.38160855281840517  -0.3358436055236448  0.010812416282680619  0.4120937464613257  0.4808626086893863  -0.6187736638247281  -0.4929626130730994  0.5312332386159181  -0.0992072849234392  0.04775443542125872  -0.2855125538238614  -0.16724833938759828  0.013520908847052685  0.43797278809420126  -0.4715471097920158  0.30001624203282967  0.507804640862975  0.38240067477388373  -0.1488606416724512  0.12389871513444753  -0.006260799733585748  0.5769848655667139  -0.21092188237803497
715	  0.17427575046893057  0.33404391557874935  -0.03582495557259169  -0.19234087792071633  0.25148834793285524  0.23088683818933034  0.25185651873248965  -0.5327619143909442  -0.08109446911546572  0.20287574427465835  0.19885610528892728  0.2930817294089289  0.17343468653907623  -0.05316388314713838  -0.10939359844769747  0.18065806910659926  -0.2940510499710228  0.07623105908121029  0.5718052418499747  0.15303187443489324  -0.29696449808750214  -0.06811380417856502  0.09168538946363153  0.31533491437021705  -0.3858541372967132
716	  -0.18933921412202387  0.3540382949483491  -0.30611003822419947  -0.16983519211586062  0.25312682509536283  0.3712379319460969  0.3374589432949957  -0.5761899953042636  -0.3697289429996216  0.5497997870064131  0.10230398763211568  0.24940689690115736  -0.2596607842691203  -0.021693564269989665  -0.27652553721149586  0.44524991748669385  -0.3968519837405212  0.24146568237295354  0.2995352458019168  0.44853802935756243  -0.35832622988854934  -0.06068372532510982  -0.14838351435212582  0.5697290638562327  -0.2606621918433192
717	  -0.17597651989059007  0.31788216668121627  -0.3037494088864908  -0.12128023131719094  0.20778857651248475  0.31645199522151246  0.3155806790064343  -0.5453023800430642  -0.2882128640075218  0.49981357333723253  0.0637771355566474  0.188259717275228  -0.21697425050930294  -0.09655618574911232  -0.24440009694229461  0.39036121935433554  -0.36622204729584207  0.21961382686827183  0.21523155989317017  0.40835799349717417  -0.2964331919952145  -0.06726566578770413  -0.15148561090274001  0.5156510253687322  -0.19089450061919858
718	  -0.08613745027103605  0.055869225044520854  0.14455802221385597  0.15497647470502574  -0.10581793768994197  -0.005026413469681479  0.27525385127404955  -0.07676075317975786  0.13550743174061256  0.24949147933808574  -0.034706747880327765  0.3449523138123595  0.16860952173975724  0.013566247946956596  0.09760807964709318  0.16472696335770948  0.33292394749135307  -0.05796634076093566  -0.2138564990658063  -0.07981646665107717  0.05440020185357742  -0.052965612769670295  0.22064905792675818  -0.009930704673036469  -0.023684499899773455
719	  0.005765757928552875  -0.0813821915591219  -0.05161018819332861  0.08349217422853122  0.031040667384966438  0.12731687390571836  0.06541024499292848  -0.12494933950180961  -0.00978776648834693  0.11337740900033846  -0.02181955976272274  0.1067356269644109  0.08904880983581567  -0.023571553013565713  0.007765934987223277  0.0841960940121744  0.026179230522419075  -0.039542745317898614  -0.15335960723653466  -0.1342438225537568  -0.0579585947723142  0.08827477535538793  0.06547390018513097  -0.11073235120393599  0.015369533020031865
720	  -0.05827432058389384  0.44687714943124757  -0.2065923460788786  -0.29929607855772195  0.23444662225282456  0.4529406400819546  0.3341894168839458  -0.5343698613264812  -0.4700750997140116  0.49507824162934516  0.3125050635594654  0.2732666859494672  -0.023861341582262125  0.1358646262505633  -0.31953257105987715  0.3005805638121646  -0.3465883996757627  0.08854497915446846  0.5530523443142177  0.44709472686566154  -0.24785362199644018  -9.563870074791945E-4  -0.2018595983251001  0.4465691552878767  -0.3731352526284085
721	  -0.015949577989844078  0.3542519969110849  -0.14976491591605906  -0.2353680084577907  0.31114157560197664  0.3022525109026179  0.3237314253201088  -0.46524844980989344  -0.32346930942120433  0.47070868156562184  0.219600941482871  0.353761751765086  -0.08727521050283114  0.1405986770945718  -0.26497750285816796  0.36124207909260697  -0.3685941860194408  0.17044911731392604  0.43224403053843813  0.35824671918967843  -0.30081499051284316  -0.05567283787427804  -0.10566786515576342  0.3815414316389969  -0.27703932671375714
722	  0.049168181066079245  0.0378774160678053  0.024500141890699687  0.030842841031533962  0.033553970941762025  0.03411044139037532  0.025761754657294  -0.03562126471232547  -0.010494407016687135  0.06403313914625366  0.05643243923867135  -0.018401303234685123  0.10997532523433125  -0.05606361442587706  0.08004205712122257  0.04373923576053904  -0.08510649343044496  -0.005012209430705196  0.08995780253334575  0.05851423423402934  -0.03752510471430215  0.01814521492782284  0.08076279090399753  0.05717803920978824  0.02049149459909799
723	  -0.025850781976208926  0.17692669356932125  -0.1853046396560455  -0.1579186308755612  0.046170513602375465  0.1502429831275119  0.21463923856172004  -0.3290424513927963  -0.19300646685444978  0.16911579739605112  0.08695220311764001  -0.01563012234828773  0.08801457290288323  -0.06787945165489362  -0.05943890857493357  0.0704141062466961  -0.13824494889576006  0.1488631083019086  0.19362630245827434  0.10936076228725201  -0.02246487149356423  0.0067546959469115585  0.012420643875274693  0.11823181293347118  -0.21062279799322797
724	  -0.17997817814044575  0.3033163925317272  -0.39496549193519376  -0.3328204598875902  -0.07552893877981241  0.33675935676450297  0.40750111462094324  -0.5691167123172938  -0.443749706711477  0.4187025782971448  -0.10336494896302068  0.09583881137134355  -0.24311359736262594  -0.20562984738897022  -0.0062123886003302205  0.35673475005082916  -0.2762637083189567  0.29250693927353755  0.45635853092043693  0.27660414758548896  -0.23339748968056565  0.11242764488743992  0.01003099948171582  0.543090131058919  -0.2574645190383213
725	  -0.17997817814044575  0.3033163925317272  -0.39496549193519376  -0.3328204598875902  -0.07552893877981241  0.33675935676450297  0.40750111462094324  -0.5691167123172938  -0.443749706711477  0.4187025782971448  -0.10336494896302068  0.09583881137134355  -0.24311359736262594  -0.20562984738897022  -0.0062123886003302205  0.35673475005082916  -0.2762637083189567  0.29250693927353755  0.45635853092043693  0.27660414758548896  -0.23339748968056565  0.11242764488743992  0.01003099948171582  0.543090131058919  -0.2574645190383213
726	  -0.01334070285361921  0.4669928689020351  -0.19833044204576256  -0.23733254840507068  0.3117436278232087  0.3919671259945018  0.33699110338926014  -0.5142502324863838  -0.5134429484092623  0.431931942365412  0.35876759826858906  0.3281151210729021  -0.03712314025230979  0.27331302751638636  -0.2752503801480552  0.2260033509118385  -0.29581985945295597  0.131361418628662  0.5263868008467946  0.49066723027570874  -0.4417981992903125  0.04764414506404583  -0.24372348261860916  0.485417405499604  -0.4013664381691734
727	  0.10991567386095916  0.09535755378227931  0.07005251105089538  0.17607634611227294  0.13568515717685595  0.07045054939641289  0.3005736994302935  -0.01109304382992755  0.04452282841467137  0.14668951741902458  -0.10613672562602808  0.012595152197959111  0.13146851362630238  0.16470665892046107  -0.034757736670656514  0.16349359865539528  0.13690757713660254  0.02753584439987865  -0.2381779188157318  -0.0070115273401605786  0.054405292811914994  -0.10225908832537267  0.08692302038904015  0.0400016762422144  -0.12306014171097357
728	  0.05878267290360016  0.02439283377455204  -0.038059853493838336  -0.0013490992308964242  0.06733749330567233  0.12464123944893025  0.19005475161640528  -0.0840896500076641  0.015411699493421778  -0.0061963285733942445  0.026810534172956278  0.02900334655766961  0.09869594919221095  -0.03055446295859786  -0.1750644379062058  0.1213696062690969  0.05839891866301848  0.006063054103746697  -0.19293910111207044  -0.06850768640616418  0.02084963833455779  0.07526864379591203  -0.11731280696770732  -0.05103654647068144  0.018927760430858958
729	  -0.17997817814044575  0.3033163925317272  -0.39496549193519376  -0.3328204598875902  -0.07552893877981241  0.33675935676450297  0.40750111462094324  -0.5691167123172938  -0.443749706711477  0.4187025782971448  -0.10336494896302068  0.09583881137134355  -0.24311359736262594  -0.20562984738897022  -0.0062123886003302205  0.35673475005082916  -0.2762637083189567  0.29250693927353755  0.45635853092043693  0.27660414758548896  -0.23339748968056565  0.11242764488743992  0.01003099948171582  0.543090131058919  -0.2574645190383213
730	  -0.15398481715497386  0.2977960993414958  -0.34160962684925567  -0.2887084935307119  -0.10736434096018724  0.2481636575549495  0.4359638232422983  -0.5108768210480343  -0.4143421961238702  0.45332730166097923  -0.11125960173710803  0.19609558615877218  -0.14216130329435808  -0.2641279291345889  -0.0861196553035589  0.25525494191505854  -0.22490095030598953  0.33704699662612797  0.46527131918089565  0.2970239308939566  -0.18030291530534792  0.1602370304355057  -0.0704706254681759  0.5737286746706354  -0.2762747964675327
731	  -0.19125121433617984  0.22216608134658725  -0.32266362535985693  -0.13768962271846213  -0.004651015516384917  0.24514013611489655  0.3967385695613334  -0.4571567240096442  -0.33848273503555126  0.2750371242935681  -0.07152122272195398  -0.02231385751147704  -0.11026233117067508  -0.25906137254067624  0.08801802600927548  0.1561475831646966  -0.2261671315125001  0.23957665523123342  0.380085161446309  0.1702939430233006  -0.08630449369018915  0.09774871677385584  -0.14685194571937477  0.4656840874015864  -0.19439466826564583
732	  -0.21587875063220371  0.21302624388879776  -0.31443038395886064  -0.2644200594758187  -0.18651328113077176  0.22695371516469445  0.29582688255504247  -0.3520132112518049  -0.3715279423812654  0.2772847696806668  -0.1463209281087562  0.03156534409604486  -0.16709484538485853  -0.19807365261688223  -0.02296458759406156  0.2042413463367301  -0.07753128003308411  0.2851185084012294  0.3634378226678938  0.1929743319607472  -0.15700412552897863  0.2325234629724856  0.00862310978788346  0.4197661745516009  -0.19392330542897554
733	  0.02295425874175581  0.18560650538606288  -0.14501809267852925  -0.05751145206601245  0.06707975185060414  0.17793080074543247  0.21247531445961612  -0.25095206504622813  -0.06813621842205289  0.18703933935509406  0.06986623635126445  0.2459411950772114  0.08565493300331141  -0.03346968511813198  -0.05868790060829631  0.10173114355346453  -0.14141624798825886  0.04557054479177874  0.29329266856223946  0.1815173470718479  0.0057557528683786835  0.07028072456507116  -0.1249050477235276  0.21218811312478522  -0.22501731845347495
